id,name,weapon_category,durable,weight,min_attack,max_attack,attack_speed,base_move_speed,attack_range,range_modifier,BurstFireShots,flSpreadBaseNormal,flAccuracyMin,flAccuracyMax,flAccuracyBase,fShotsFiredRate,fBaseUpOffset,fBaseUpOffsetModifier,fMaxUpOffset,iBulletMax,flCycleTime,ReloadTime,DeployTime,Penetration,slot,desc
33,反物质炮,7,20,1,75,100,1,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
34,远古炮,7,20,1,85,100,1,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
35,棒球棒,0,20,1,30,70,1,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
36,曲棍球棒,0,20,1,30,70,1,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
37,高尔夫球杆,0,20,1,25,65,1,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
38,斩骨刀,0,20,1,25,65,1,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
39,警棍,0,20,1,20,55,1,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
40,平底锅,0,20,1,15,50,1,-0.03,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,额外防御+50
41,铁铲,0,20,1,20,60,1,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
42,铁管,0,20,1,15,50,1,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
43,撬棍,0,20,1,35,75,1,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
44,船桨,0,20,1,20,60,1,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
45,草叉,0,20,1,25,65,1,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
46,开山刀,0,20,1,30,70,1,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
47,十字镐,0,20,1,20,60,1,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
48,钉耙,0,20,1,16,55,1,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
49,矿镐,0,20,1,20,60,1,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
50,雨伞,0,20,1,20,55,1,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
51,手雷,6,20,1,255,255,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
52,地雷,0,20,1,255,255,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
53,空手,0,20,1,1,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
54,消防斧,0,20,1,35,75,1,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
55,蛛网发射器,0,20,1,0,0,1,-0.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
56,电击器,1,20,1,15,35,1,-0.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
57,射钉枪,1,20,1,20,55,1,-0.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
58,电音吉他,0,20,1,25,65,1,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
59,标枪,0,20,1,35,60,1,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
60,悠悠球,0,20,1,12,35,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
61,雷管,0,20,1,255,255,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
62,手里剑,0,20,1,25,60,1,-0.03,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
63,园丁的大剪刀,0,20,1,30,70,1,-0.05,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,可以加前缀分别为镀铜，镀银，镀金的，伤害和耐久增加
64,镭射手电筒,0,20,1,20,40,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,需要充电，使用激光灼烧目标
