id,name,category,min_defense,max_defense,durable,base_move_speed,slot_type,weight,categoryname,desc,icon,model
46,条纹短裤,1,10,24,20,-0.01,3,0.5,pants,布料x20+染料x1,1,1
47,花纹短裤,1,10,24,20,-0.01,3,0.5,pants,布料x20+染料x1,0,1
48,西装长裤,2,14,28,20,-0.01,3,0.5,pants,布料x20+染料x1,1,0
49,运动裤,2,14,30,20,-0.02,3,0.5,pants,null,0,0
50,休闲裤,2,14,30,20,-0.02,3,0.5,pants,null,0,0
51,牛仔裤,3,18,36,20,-0.02,3,0.5,pants,null,1,0
52,警察制服（裤子）,3,18,32,20,-0.03,3,0.5,pants,null,0,0
53,维修工制服（裤子）,3,18,32,20,-0.03,3,0.5,pants,null,0,0
54,工作服（裤子）,3,18,38,20,-0.03,3,0.5,pants,null,0,0
55,消防护腿,3,18,38,20,-0.03,3,0.5,pants,null,0,0
56,军用护腿,4,25,45,20,-0.04,3,0.5,pants,null,0,0
57,曼斯特护腿,6,40,65,20,-0.1,3,0.5,pants,null,0,0
58,钛合金护腿,6,40,65,20,-0.1,3,0.5,pants,null,0,0
59,普通鞋子,2,14,30,20,-0.02,4,0.5,shoes,null,0,0
60,皮鞋,2,14,30,20,-0.02,4,0.5,shoes,null,1,0
61,帆布休闲鞋,2,14,30,20,-0.02,4,0.5,shoes,null,1,0
62,运动鞋,2,14,30,20,-0.02,4,0.5,shoes,null,1,0
63,塑胶拖鞋,1,10,25,20,-0.02,4,0.5,shoes,塑胶原料x5+染料x1,0,0
64,塑胶凉鞋,1,10,25,20,-0.02,4,0.5,shoes,塑胶原料x5+染料x1,0,0
65,大头鞋,1,10,25,20,-0.02,4,0.5,shoes,null,1,1
66,木屐,2,14,30,20,-0.02,4,0.5,shoes,木材x20,0,0
67,忍者鞋,2,14,30,20,-0.02,4,0.5,shoes,布料x20+染料x1,0,0
68,防暴靴,5,32,52,20,-0.05,4,0.5,shoes,null,0,0
69,皮靴,3,18,38,20,-0.03,4,0.5,shoes,null,1,0
70,穿梭鞋,3,18,38,20,-0.03,4,0.5,shoes,null,0,0
71,火箭鞋,3,18,38,20,-0.03,4,0.5,shoes,null,0,0
72,消防靴,3,18,38,20,-0.03,4,0.5,shoes,null,0,0
73,军用皮靴,4,25,45,20,-0.04,4,0.5,shoes,null,0,0
74,人字拖,1,10,20,20,-0.04,4,0.5,shoes,null,0,0
75,可爱兔子拖鞋,1,10,20,20,-0.04,4,0.5,shoes,null,0,0
76,曼斯特战靴,6,40,65,20,-0.1,4,0.5,shoes,null,0,0
77,钛合金战靴,6,40,65,20,-0.1,4,0.5,shoes,null,0,0
78,外星人战靴,3,18,38,20,-0.03,4,0.5,shoes,null,0,0
79,远古科技战靴,3,18,38,20,-0.03,4,0.5,shoes,null,0,0
80,普通手套,2,14,30,20,-0.02,1,0.5,gloves,布料x20+染料x1,1,0
81,皮手套,3,18,38,20,-0.03,1,0.5,gloves,null,0,0
82,白色手套,2,14,30,20,-0.02,1,0.5,gloves,null,0,0
83,格子手套,2,14,30,20,-0.02,1,0.5,gloves,null,0,0
84,防暴手套,5,32,52,20,-0.05,1,0.5,gloves,null,0,0
85,消防手套,3,18,38,20,-0.03,1,0.5,gloves,null,0,0
86,军用手套,4,25,45,20,-0.04,1,0.5,gloves,null,0,0
87,曼斯特手套,6,40,65,20,-0.05,1,0.5,gloves,null,0,0
88,钛合金手套,6,40,65,20,-0.05,1,0.5,gloves,null,0,0
89,外星人护手,7,50,80,20,-0.05,1,0.5,gloves,null,0,0
90,远古科技护手,7,50,80,20,-0.05,1,0.5,gloves,null,0,0
100,手提背包,0,10,15,20,-0.01,0,0.5,pack,null,1,0
101,轻便背包,0,15,25,20,-0.01,0,0.5,pack,null,1,0
102,负重背包,0,25,35,20,-0.01,0,0.5,pack,null,0,0
103,旅行者背包,0,35,45,20,-0.01,0,0.5,pack,null,0,0
200,防弹衣,5,32,75,20,-0.18,2,0.5,upper,null,1,0
